None * 270
BufferLevel with seed=7262863846865712762, obst=0.14352601511142618, slab=0.014754661005731286, stairs=0.011815056824232596, stump=0.024833718543406727, gap=0.024833718543406727 regret=None
BufferLevel with seed=4599871493375830119, obst=0.17771247238515614, slab=0.010900764702956457, stairs=0.0010704784654028687, stump=0.0888091960332586, gap=0.0888091960332586 regret=None
BufferLevel with seed=4467708366771807683, obst=0.19335269559315238, slab=0.005101741836394169, stairs=0.07974913580921134, stump=0.030083073724608736, gap=0.030083073724608736 regret=None
BufferLevel with seed=4761128726198896656, obst=0.05481669731190995, slab=0.07347600808877118, stairs=0.02389194401178818, stump=0.012700396279415882, gap=0.012700396279415882 regret=None
BufferLevel with seed=7250446075849353826, obst=0.05473432537274194, slab=0.09574680217203108, stairs=0.08469454182678954, stump=0.05903023959011792, gap=0.05903023959011792 regret=None
BufferLevel with seed=2119723745093965936, obst=0.018700827407872156, slab=0.041721427710201986, stairs=0.04580742866941209, stump=0.003364198081226977, gap=0.003364198081226977 regret=None
BufferLevel with seed=5414753293888136315, obst=0.21384629113905756, slab=0.012372881864096264, stairs=0.04576514850427389, stump=0.046024175437934405, gap=0.046024175437934405 regret=0.051709968596696854
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.1415376127377055, stump=0.08079373515838059, gap=0.08079373515838059 regret=0.05000561848282814
BufferLevel with seed=3484150953943335501, obst=0.6126363830080386, slab=0.5120369509122192, stairs=0.7658180948915054, stump=0.10111535172014197, gap=0.10111535172014197 regret=0.06317717581987381

---------------------------------------

None * 268
BufferLevel with seed=6625666410724592665, obst=0.13435068849919768, slab=0.0038358838870205638, stairs=0.048474784234869533, stump=0.012075561483706143, gap=0.012075561483706143 regret=None
BufferLevel with seed=2485177146092575031, obst=0.19317296483045712, slab=0.0490667279271233, stairs=0.08807431124491788, stump=0.02634414051893823, gap=0.02634414051893823 regret=None
BufferLevel with seed=4985467699190048681, obst=0.2684330676307966, slab=0.04195671068475518, stairs=0.030601760068867015, stump=0.012847207222686875, gap=0.012847207222686875 regret=None
BufferLevel with seed=4287871915672505841, obst=0.02116868991340366, slab=0.09879370885624794, stairs=0.0772173245891223, stump=0.05994604847794747, gap=0.05994604847794747 regret=None
BufferLevel with seed=2357779051695248942, obst=0.20924537791830863, slab=0.0979329759441925, stairs=0.050783427538537367, stump=0.061456812169005726, gap=0.061456812169005726 regret=0.04968233034014702
BufferLevel with seed=8046811034820431575, obst=0.08425369614563344, slab=0.007473960495895927, stairs=0.022056335996139344, stump=0.04624745919147404, gap=0.04624745919147404 regret=None
BufferLevel with seed=3687372944380694352, obst=0.02229737980032558, slab=0.002812454483431282, stairs=0.06574039866607721, stump=0.040376575498065975, gap=0.040376575498065975 regret=None
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.09769060217323255, stump=0.07740610929096975, gap=0.07740610929096975 regret=0.06327855587005615
BufferLevel with seed=8052917610408060239, obst=0.05439452095067763, slab=0.058110639657382515, stairs=0.08144563610831669, stump=0.010179142289096077, gap=0.010179142289096077 regret=None
BufferLevel with seed=1540910256611253575, obst=0.05951733353647189, slab=0.02611135090169471, stairs=0.03171613371872902, stump=0.039611859313235735, gap=0.039611859313235735 regret=None
BufferLevel with seed=213420439432451184, obst=0.19020320859675954, slab=0.060432275761539034, stairs=0.0005543653742208998, stump=0.019449473524308494, gap=0.019449473524308494 regret=None
BufferLevel with seed=244942132860992809, obst=0.0958716410638607, slab=0.09989044636061023, stairs=0.028876578443638612, stump=0.03355439117424297, gap=0.03355439117424297 regret=None
BufferLevel with seed=1675208447942617763, obst=0.03506829656016688, slab=0.05786751209465967, stairs=0.05658736531640412, stump=0.0924308073681473, gap=0.0924308073681473 regret=None
BufferLevel with seed=7262863846865712762, obst=0.14352601511142618, slab=0.014754661005731286, stairs=0.011815056824232596, stump=0.024833718543406727, gap=0.024833718543406727 regret=None
BufferLevel with seed=4599871493375830119, obst=0.17771247238515614, slab=0.010900764702956457, stairs=0.0010704784654028687, stump=0.0888091960332586, gap=0.0888091960332586 regret=None
BufferLevel with seed=4467708366771807683, obst=0.19335269559315238, slab=0.005101741836394169, stairs=0.07974913580921134, stump=0.030083073724608736, gap=0.030083073724608736 regret=None
BufferLevel with seed=4761128726198896656, obst=0.05481669731190995, slab=0.07347600808877118, stairs=0.02389194401178818, stump=0.012700396279415882, gap=0.012700396279415882 regret=None
BufferLevel with seed=7250446075849353826, obst=0.05473432537274194, slab=0.09574680217203108, stairs=0.08469454182678954, stump=0.05903023959011792, gap=0.05903023959011792 regret=None
BufferLevel with seed=2119723745093965936, obst=0.018700827407872156, slab=0.041721427710201986, stairs=0.04580742866941209, stump=0.003364198081226977, gap=0.003364198081226977 regret=None
BufferLevel with seed=5414753293888136315, obst=0.21384629113905756, slab=0.012372881864096264, stairs=0.04576514850427389, stump=0.046024175437934405, gap=0.046024175437934405 regret=0.051709968596696854
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.1415376127377055, stump=0.08079373515838059, gap=0.08079373515838059 regret=0.05000561848282814
BufferLevel with seed=3484150953943335501, obst=0.6126363830080386, slab=0.5120369509122192, stairs=0.7658180948915054, stump=0.10111535172014197, gap=0.10111535172014197 regret=0.06317717581987381

---------------------------------------

None * 268
BufferLevel with seed=6625666410724592665, obst=0.13435068849919768, slab=0.0038358838870205638, stairs=0.048474784234869533, stump=0.012075561483706143, gap=0.012075561483706143 regret=None
BufferLevel with seed=2485177146092575031, obst=0.19317296483045712, slab=0.0490667279271233, stairs=0.08807431124491788, stump=0.02634414051893823, gap=0.02634414051893823 regret=None
BufferLevel with seed=4985467699190048681, obst=0.2684330676307966, slab=0.04195671068475518, stairs=0.030601760068867015, stump=0.012847207222686875, gap=0.012847207222686875 regret=None
BufferLevel with seed=4287871915672505841, obst=0.02116868991340366, slab=0.09879370885624794, stairs=0.0772173245891223, stump=0.05994604847794747, gap=0.05994604847794747 regret=None
BufferLevel with seed=2357779051695248942, obst=0.20924537791830863, slab=0.0979329759441925, stairs=0.050783427538537367, stump=0.061456812169005726, gap=0.061456812169005726 regret=0.04968233034014702
BufferLevel with seed=8046811034820431575, obst=0.08425369614563344, slab=0.007473960495895927, stairs=0.022056335996139344, stump=0.04624745919147404, gap=0.04624745919147404 regret=None
BufferLevel with seed=3687372944380694352, obst=0.02229737980032558, slab=0.002812454483431282, stairs=0.06574039866607721, stump=0.040376575498065975, gap=0.040376575498065975 regret=None
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.09769060217323255, stump=0.07740610929096975, gap=0.07740610929096975 regret=0.06327855587005615
BufferLevel with seed=8052917610408060239, obst=0.05439452095067763, slab=0.058110639657382515, stairs=0.08144563610831669, stump=0.010179142289096077, gap=0.010179142289096077 regret=None
BufferLevel with seed=1540910256611253575, obst=0.05951733353647189, slab=0.02611135090169471, stairs=0.03171613371872902, stump=0.039611859313235735, gap=0.039611859313235735 regret=None
BufferLevel with seed=213420439432451184, obst=0.19020320859675954, slab=0.060432275761539034, stairs=0.0005543653742208998, stump=0.019449473524308494, gap=0.019449473524308494 regret=None
BufferLevel with seed=244942132860992809, obst=0.0958716410638607, slab=0.09989044636061023, stairs=0.028876578443638612, stump=0.03355439117424297, gap=0.03355439117424297 regret=None
BufferLevel with seed=1675208447942617763, obst=0.03506829656016688, slab=0.05786751209465967, stairs=0.05658736531640412, stump=0.0924308073681473, gap=0.0924308073681473 regret=None
BufferLevel with seed=7262863846865712762, obst=0.14352601511142618, slab=0.014754661005731286, stairs=0.011815056824232596, stump=0.024833718543406727, gap=0.024833718543406727 regret=None
BufferLevel with seed=4599871493375830119, obst=0.17771247238515614, slab=0.010900764702956457, stairs=0.0010704784654028687, stump=0.0888091960332586, gap=0.0888091960332586 regret=None
BufferLevel with seed=4467708366771807683, obst=0.19335269559315238, slab=0.005101741836394169, stairs=0.07974913580921134, stump=0.030083073724608736, gap=0.030083073724608736 regret=None
BufferLevel with seed=7250446075849353826, obst=0.05473432537274194, slab=0.09574680217203108, stairs=0.08469454182678954, stump=0.05903023959011792, gap=0.05903023959011792 regret=None
BufferLevel with seed=2119723745093965936, obst=0.018700827407872156, slab=0.041721427710201986, stairs=0.04580742866941209, stump=0.003364198081226977, gap=0.003364198081226977 regret=None
BufferLevel with seed=5414753293888136315, obst=0.21384629113905756, slab=0.012372881864096264, stairs=0.04576514850427389, stump=0.046024175437934405, gap=0.046024175437934405 regret=0.051709968596696854
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.1415376127377055, stump=0.08079373515838059, gap=0.08079373515838059 regret=0.05000561848282814
BufferLevel with seed=3484150953943335501, obst=0.6126363830080386, slab=0.5120369509122192, stairs=0.7658180948915054, stump=0.10111535172014197, gap=0.10111535172014197 regret=0.06317717581987381

---------------------------------------

None * 268
BufferLevel with seed=6625666410724592665, obst=0.13435068849919768, slab=0.0038358838870205638, stairs=0.048474784234869533, stump=0.012075561483706143, gap=0.012075561483706143 regret=None
BufferLevel with seed=2485177146092575031, obst=0.19317296483045712, slab=0.0490667279271233, stairs=0.08807431124491788, stump=0.02634414051893823, gap=0.02634414051893823 regret=None
BufferLevel with seed=4985467699190048681, obst=0.2684330676307966, slab=0.04195671068475518, stairs=0.030601760068867015, stump=0.012847207222686875, gap=0.012847207222686875 regret=None
BufferLevel with seed=4287871915672505841, obst=0.02116868991340366, slab=0.09879370885624794, stairs=0.0772173245891223, stump=0.05994604847794747, gap=0.05994604847794747 regret=None
BufferLevel with seed=2357779051695248942, obst=0.20924537791830863, slab=0.0979329759441925, stairs=0.050783427538537367, stump=0.061456812169005726, gap=0.061456812169005726 regret=0.04968233034014702
BufferLevel with seed=8046811034820431575, obst=0.08425369614563344, slab=0.007473960495895927, stairs=0.022056335996139344, stump=0.04624745919147404, gap=0.04624745919147404 regret=None
BufferLevel with seed=3687372944380694352, obst=0.02229737980032558, slab=0.002812454483431282, stairs=0.06574039866607721, stump=0.040376575498065975, gap=0.040376575498065975 regret=None
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.09769060217323255, stump=0.07740610929096975, gap=0.07740610929096975 regret=0.06327855587005615
BufferLevel with seed=8052917610408060239, obst=0.05439452095067763, slab=0.058110639657382515, stairs=0.08144563610831669, stump=0.010179142289096077, gap=0.010179142289096077 regret=None
BufferLevel with seed=213420439432451184, obst=0.19020320859675954, slab=0.060432275761539034, stairs=0.0005543653742208998, stump=0.019449473524308494, gap=0.019449473524308494 regret=None
BufferLevel with seed=244942132860992809, obst=0.0958716410638607, slab=0.09989044636061023, stairs=0.028876578443638612, stump=0.03355439117424297, gap=0.03355439117424297 regret=None
BufferLevel with seed=1675208447942617763, obst=0.03506829656016688, slab=0.05786751209465967, stairs=0.05658736531640412, stump=0.0924308073681473, gap=0.0924308073681473 regret=None
BufferLevel with seed=7262863846865712762, obst=0.14352601511142618, slab=0.014754661005731286, stairs=0.011815056824232596, stump=0.024833718543406727, gap=0.024833718543406727 regret=None
BufferLevel with seed=4599871493375830119, obst=0.17771247238515614, slab=0.010900764702956457, stairs=0.0010704784654028687, stump=0.0888091960332586, gap=0.0888091960332586 regret=None
BufferLevel with seed=4467708366771807683, obst=0.19335269559315238, slab=0.005101741836394169, stairs=0.07974913580921134, stump=0.030083073724608736, gap=0.030083073724608736 regret=None
BufferLevel with seed=7250446075849353826, obst=0.05473432537274194, slab=0.09574680217203108, stairs=0.08469454182678954, stump=0.05903023959011792, gap=0.05903023959011792 regret=None
BufferLevel with seed=2119723745093965936, obst=0.018700827407872156, slab=0.041721427710201986, stairs=0.04580742866941209, stump=0.003364198081226977, gap=0.003364198081226977 regret=None
BufferLevel with seed=5414753293888136315, obst=0.21384629113905756, slab=0.012372881864096264, stairs=0.04576514850427389, stump=0.046024175437934405, gap=0.046024175437934405 regret=0.051709968596696854
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.1415376127377055, stump=0.08079373515838059, gap=0.08079373515838059 regret=0.05000561848282814
BufferLevel with seed=3484150953943335501, obst=0.6126363830080386, slab=0.5120369509122192, stairs=0.7658180948915054, stump=0.10111535172014197, gap=0.10111535172014197 regret=0.06317717581987381

---------------------------------------

None * 268
BufferLevel with seed=6625666410724592665, obst=0.13435068849919768, slab=0.0038358838870205638, stairs=0.048474784234869533, stump=0.012075561483706143, gap=0.012075561483706143 regret=None
BufferLevel with seed=2485177146092575031, obst=0.19317296483045712, slab=0.0490667279271233, stairs=0.08807431124491788, stump=0.02634414051893823, gap=0.02634414051893823 regret=None
BufferLevel with seed=4985467699190048681, obst=0.2684330676307966, slab=0.04195671068475518, stairs=0.030601760068867015, stump=0.012847207222686875, gap=0.012847207222686875 regret=None
BufferLevel with seed=4287871915672505841, obst=0.02116868991340366, slab=0.09879370885624794, stairs=0.0772173245891223, stump=0.05994604847794747, gap=0.05994604847794747 regret=None
BufferLevel with seed=2357779051695248942, obst=0.20924537791830863, slab=0.0979329759441925, stairs=0.050783427538537367, stump=0.061456812169005726, gap=0.061456812169005726 regret=0.04968233034014702
BufferLevel with seed=8046811034820431575, obst=0.08425369614563344, slab=0.007473960495895927, stairs=0.022056335996139344, stump=0.04624745919147404, gap=0.04624745919147404 regret=None
BufferLevel with seed=3687372944380694352, obst=0.02229737980032558, slab=0.002812454483431282, stairs=0.06574039866607721, stump=0.040376575498065975, gap=0.040376575498065975 regret=None
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.09769060217323255, stump=0.07740610929096975, gap=0.07740610929096975 regret=0.06327855587005615
BufferLevel with seed=213420439432451184, obst=0.19020320859675954, slab=0.060432275761539034, stairs=0.0005543653742208998, stump=0.019449473524308494, gap=0.019449473524308494 regret=None
BufferLevel with seed=244942132860992809, obst=0.0958716410638607, slab=0.09989044636061023, stairs=0.028876578443638612, stump=0.03355439117424297, gap=0.03355439117424297 regret=None
BufferLevel with seed=1675208447942617763, obst=0.03506829656016688, slab=0.05786751209465967, stairs=0.05658736531640412, stump=0.0924308073681473, gap=0.0924308073681473 regret=None
BufferLevel with seed=7262863846865712762, obst=0.14352601511142618, slab=0.014754661005731286, stairs=0.011815056824232596, stump=0.024833718543406727, gap=0.024833718543406727 regret=None
BufferLevel with seed=4599871493375830119, obst=0.17771247238515614, slab=0.010900764702956457, stairs=0.0010704784654028687, stump=0.0888091960332586, gap=0.0888091960332586 regret=None
BufferLevel with seed=4467708366771807683, obst=0.19335269559315238, slab=0.005101741836394169, stairs=0.07974913580921134, stump=0.030083073724608736, gap=0.030083073724608736 regret=None
BufferLevel with seed=7250446075849353826, obst=0.05473432537274194, slab=0.09574680217203108, stairs=0.08469454182678954, stump=0.05903023959011792, gap=0.05903023959011792 regret=None
BufferLevel with seed=2119723745093965936, obst=0.018700827407872156, slab=0.041721427710201986, stairs=0.04580742866941209, stump=0.003364198081226977, gap=0.003364198081226977 regret=None
BufferLevel with seed=5414753293888136315, obst=0.21384629113905756, slab=0.012372881864096264, stairs=0.04576514850427389, stump=0.046024175437934405, gap=0.046024175437934405 regret=0.051709968596696854
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.1415376127377055, stump=0.08079373515838059, gap=0.08079373515838059 regret=0.05000561848282814
BufferLevel with seed=3484150953943335501, obst=0.6126363830080386, slab=0.5120369509122192, stairs=0.7658180948915054, stump=0.10111535172014197, gap=0.10111535172014197 regret=0.06317717581987381

---------------------------------------

None * 268
BufferLevel with seed=6625666410724592665, obst=0.13435068849919768, slab=0.0038358838870205638, stairs=0.048474784234869533, stump=0.012075561483706143, gap=0.012075561483706143 regret=None
BufferLevel with seed=2485177146092575031, obst=0.19317296483045712, slab=0.0490667279271233, stairs=0.08807431124491788, stump=0.02634414051893823, gap=0.02634414051893823 regret=None
BufferLevel with seed=4287871915672505841, obst=0.02116868991340366, slab=0.09879370885624794, stairs=0.0772173245891223, stump=0.05994604847794747, gap=0.05994604847794747 regret=None
BufferLevel with seed=2357779051695248942, obst=0.20924537791830863, slab=0.0979329759441925, stairs=0.050783427538537367, stump=0.061456812169005726, gap=0.061456812169005726 regret=0.04968233034014702
BufferLevel with seed=8046811034820431575, obst=0.08425369614563344, slab=0.007473960495895927, stairs=0.022056335996139344, stump=0.04624745919147404, gap=0.04624745919147404 regret=None
BufferLevel with seed=3687372944380694352, obst=0.02229737980032558, slab=0.002812454483431282, stairs=0.06574039866607721, stump=0.040376575498065975, gap=0.040376575498065975 regret=None
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.09769060217323255, stump=0.07740610929096975, gap=0.07740610929096975 regret=0.06327855587005615
BufferLevel with seed=213420439432451184, obst=0.19020320859675954, slab=0.060432275761539034, stairs=0.0005543653742208998, stump=0.019449473524308494, gap=0.019449473524308494 regret=None
BufferLevel with seed=244942132860992809, obst=0.0958716410638607, slab=0.09989044636061023, stairs=0.028876578443638612, stump=0.03355439117424297, gap=0.03355439117424297 regret=None
BufferLevel with seed=1675208447942617763, obst=0.03506829656016688, slab=0.05786751209465967, stairs=0.05658736531640412, stump=0.0924308073681473, gap=0.0924308073681473 regret=None
BufferLevel with seed=7262863846865712762, obst=0.14352601511142618, slab=0.014754661005731286, stairs=0.011815056824232596, stump=0.024833718543406727, gap=0.024833718543406727 regret=None
BufferLevel with seed=4599871493375830119, obst=0.17771247238515614, slab=0.010900764702956457, stairs=0.0010704784654028687, stump=0.0888091960332586, gap=0.0888091960332586 regret=None
BufferLevel with seed=4467708366771807683, obst=0.19335269559315238, slab=0.005101741836394169, stairs=0.07974913580921134, stump=0.030083073724608736, gap=0.030083073724608736 regret=None
BufferLevel with seed=7250446075849353826, obst=0.05473432537274194, slab=0.09574680217203108, stairs=0.08469454182678954, stump=0.05903023959011792, gap=0.05903023959011792 regret=None
BufferLevel with seed=2119723745093965936, obst=0.018700827407872156, slab=0.041721427710201986, stairs=0.04580742866941209, stump=0.003364198081226977, gap=0.003364198081226977 regret=None
BufferLevel with seed=5414753293888136315, obst=0.21384629113905756, slab=0.012372881864096264, stairs=0.04576514850427389, stump=0.046024175437934405, gap=0.046024175437934405 regret=0.051709968596696854
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.1415376127377055, stump=0.08079373515838059, gap=0.08079373515838059 regret=0.05000561848282814
BufferLevel with seed=3484150953943335501, obst=0.6126363830080386, slab=0.5120369509122192, stairs=0.7658180948915054, stump=0.10111535172014197, gap=0.10111535172014197 regret=0.06317717581987381

---------------------------------------

None * 268
BufferLevel with seed=6625666410724592665, obst=0.13435068849919768, slab=0.0038358838870205638, stairs=0.048474784234869533, stump=0.012075561483706143, gap=0.012075561483706143 regret=None
BufferLevel with seed=2485177146092575031, obst=0.19317296483045712, slab=0.0490667279271233, stairs=0.08807431124491788, stump=0.02634414051893823, gap=0.02634414051893823 regret=None
BufferLevel with seed=4287871915672505841, obst=0.02116868991340366, slab=0.09879370885624794, stairs=0.0772173245891223, stump=0.05994604847794747, gap=0.05994604847794747 regret=None
BufferLevel with seed=2357779051695248942, obst=0.20924537791830863, slab=0.0979329759441925, stairs=0.050783427538537367, stump=0.061456812169005726, gap=0.061456812169005726 regret=0.04968233034014702
BufferLevel with seed=8046811034820431575, obst=0.08425369614563344, slab=0.007473960495895927, stairs=0.022056335996139344, stump=0.04624745919147404, gap=0.04624745919147404 regret=None
BufferLevel with seed=3687372944380694352, obst=0.02229737980032558, slab=0.002812454483431282, stairs=0.06574039866607721, stump=0.040376575498065975, gap=0.040376575498065975 regret=None
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.09769060217323255, stump=0.07740610929096975, gap=0.07740610929096975 regret=0.06327855587005615
BufferLevel with seed=213420439432451184, obst=0.19020320859675954, slab=0.060432275761539034, stairs=0.0005543653742208998, stump=0.019449473524308494, gap=0.019449473524308494 regret=None
BufferLevel with seed=244942132860992809, obst=0.0958716410638607, slab=0.09989044636061023, stairs=0.028876578443638612, stump=0.03355439117424297, gap=0.03355439117424297 regret=None
BufferLevel with seed=1675208447942617763, obst=0.03506829656016688, slab=0.05786751209465967, stairs=0.05658736531640412, stump=0.0924308073681473, gap=0.0924308073681473 regret=None
BufferLevel with seed=4599871493375830119, obst=0.17771247238515614, slab=0.010900764702956457, stairs=0.0010704784654028687, stump=0.0888091960332586, gap=0.0888091960332586 regret=None
BufferLevel with seed=4467708366771807683, obst=0.19335269559315238, slab=0.005101741836394169, stairs=0.07974913580921134, stump=0.030083073724608736, gap=0.030083073724608736 regret=None
BufferLevel with seed=7250446075849353826, obst=0.05473432537274194, slab=0.09574680217203108, stairs=0.08469454182678954, stump=0.05903023959011792, gap=0.05903023959011792 regret=None
BufferLevel with seed=2119723745093965936, obst=0.018700827407872156, slab=0.041721427710201986, stairs=0.04580742866941209, stump=0.003364198081226977, gap=0.003364198081226977 regret=None
BufferLevel with seed=5414753293888136315, obst=0.21384629113905756, slab=0.012372881864096264, stairs=0.04576514850427389, stump=0.046024175437934405, gap=0.046024175437934405 regret=0.051709968596696854
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.1415376127377055, stump=0.08079373515838059, gap=0.08079373515838059 regret=0.05000561848282814
BufferLevel with seed=3484150953943335501, obst=0.6126363830080386, slab=0.5120369509122192, stairs=0.7658180948915054, stump=0.10111535172014197, gap=0.10111535172014197 regret=0.06317717581987381

---------------------------------------

None * 268
BufferLevel with seed=6625666410724592665, obst=0.13435068849919768, slab=0.0038358838870205638, stairs=0.048474784234869533, stump=0.012075561483706143, gap=0.012075561483706143 regret=None
BufferLevel with seed=2485177146092575031, obst=0.19317296483045712, slab=0.0490667279271233, stairs=0.08807431124491788, stump=0.02634414051893823, gap=0.02634414051893823 regret=None
BufferLevel with seed=4287871915672505841, obst=0.02116868991340366, slab=0.09879370885624794, stairs=0.0772173245891223, stump=0.05994604847794747, gap=0.05994604847794747 regret=None
BufferLevel with seed=2357779051695248942, obst=0.20924537791830863, slab=0.0979329759441925, stairs=0.050783427538537367, stump=0.061456812169005726, gap=0.061456812169005726 regret=0.04968233034014702
BufferLevel with seed=8046811034820431575, obst=0.08425369614563344, slab=0.007473960495895927, stairs=0.022056335996139344, stump=0.04624745919147404, gap=0.04624745919147404 regret=None
BufferLevel with seed=3687372944380694352, obst=0.02229737980032558, slab=0.002812454483431282, stairs=0.06574039866607721, stump=0.040376575498065975, gap=0.040376575498065975 regret=None
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.09769060217323255, stump=0.07740610929096975, gap=0.07740610929096975 regret=0.06327855587005615
BufferLevel with seed=213420439432451184, obst=0.19020320859675954, slab=0.060432275761539034, stairs=0.0005543653742208998, stump=0.019449473524308494, gap=0.019449473524308494 regret=None
BufferLevel with seed=244942132860992809, obst=0.0958716410638607, slab=0.09989044636061023, stairs=0.028876578443638612, stump=0.03355439117424297, gap=0.03355439117424297 regret=None
BufferLevel with seed=1675208447942617763, obst=0.03506829656016688, slab=0.05786751209465967, stairs=0.05658736531640412, stump=0.0924308073681473, gap=0.0924308073681473 regret=None
BufferLevel with seed=4599871493375830119, obst=0.17771247238515614, slab=0.010900764702956457, stairs=0.0010704784654028687, stump=0.0888091960332586, gap=0.0888091960332586 regret=None
BufferLevel with seed=4467708366771807683, obst=0.19335269559315238, slab=0.005101741836394169, stairs=0.07974913580921134, stump=0.030083073724608736, gap=0.030083073724608736 regret=None
BufferLevel with seed=7250446075849353826, obst=0.05473432537274194, slab=0.09574680217203108, stairs=0.08469454182678954, stump=0.05903023959011792, gap=0.05903023959011792 regret=None
BufferLevel with seed=2119723745093965936, obst=0.018700827407872156, slab=0.041721427710201986, stairs=0.04580742866941209, stump=0.003364198081226977, gap=0.003364198081226977 regret=None
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.1415376127377055, stump=0.08079373515838059, gap=0.08079373515838059 regret=0.05000561848282814
BufferLevel with seed=3484150953943335501, obst=0.6126363830080386, slab=0.5120369509122192, stairs=0.7658180948915054, stump=0.10111535172014197, gap=0.10111535172014197 regret=0.06317717581987381

---------------------------------------

None * 268
BufferLevel with seed=6625666410724592665, obst=0.13435068849919768, slab=0.0038358838870205638, stairs=0.048474784234869533, stump=0.012075561483706143, gap=0.012075561483706143 regret=None
BufferLevel with seed=2485177146092575031, obst=0.19317296483045712, slab=0.0490667279271233, stairs=0.08807431124491788, stump=0.02634414051893823, gap=0.02634414051893823 regret=None
BufferLevel with seed=4287871915672505841, obst=0.02116868991340366, slab=0.09879370885624794, stairs=0.0772173245891223, stump=0.05994604847794747, gap=0.05994604847794747 regret=None
BufferLevel with seed=2357779051695248942, obst=0.20924537791830863, slab=0.0979329759441925, stairs=0.050783427538537367, stump=0.061456812169005726, gap=0.061456812169005726 regret=0.04968233034014702
BufferLevel with seed=8046811034820431575, obst=0.08425369614563344, slab=0.007473960495895927, stairs=0.022056335996139344, stump=0.04624745919147404, gap=0.04624745919147404 regret=None
BufferLevel with seed=3687372944380694352, obst=0.02229737980032558, slab=0.002812454483431282, stairs=0.06574039866607721, stump=0.040376575498065975, gap=0.040376575498065975 regret=None
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.09769060217323255, stump=0.07740610929096975, gap=0.07740610929096975 regret=0.06327855587005615
BufferLevel with seed=213420439432451184, obst=0.19020320859675954, slab=0.060432275761539034, stairs=0.0005543653742208998, stump=0.019449473524308494, gap=0.019449473524308494 regret=None
BufferLevel with seed=244942132860992809, obst=0.0958716410638607, slab=0.09989044636061023, stairs=0.028876578443638612, stump=0.03355439117424297, gap=0.03355439117424297 regret=None
BufferLevel with seed=1675208447942617763, obst=0.03506829656016688, slab=0.05786751209465967, stairs=0.05658736531640412, stump=0.0924308073681473, gap=0.0924308073681473 regret=None
BufferLevel with seed=4599871493375830119, obst=0.17771247238515614, slab=0.010900764702956457, stairs=0.0010704784654028687, stump=0.0888091960332586, gap=0.0888091960332586 regret=None
BufferLevel with seed=7250446075849353826, obst=0.05473432537274194, slab=0.09574680217203108, stairs=0.08469454182678954, stump=0.05903023959011792, gap=0.05903023959011792 regret=None
BufferLevel with seed=2119723745093965936, obst=0.018700827407872156, slab=0.041721427710201986, stairs=0.04580742866941209, stump=0.003364198081226977, gap=0.003364198081226977 regret=None
BufferLevel with seed=5552203942968475388, obst=0.13289727031146611, slab=0.012219051431975603, stairs=0.1415376127377055, stump=0.08079373515838059, gap=0.08079373515838059 regret=0.05000561848282814
BufferLevel with seed=3484150953943335501, obst=0.6126363830080386, slab=0.5120369509122192, stairs=0.7658180948915054, stump=0.10111535172014197, gap=0.10111535172014197 regret=0.06317717581987381

---------------------------------------

None * 268
BufferLevel with seed=6625666410724592665, obst=0.13435068849919768, slab=0.0038358838870205638, stairs=0.048474784234869533, stump=0.012075561483706143, gap=0.012075561483706143 regret=None
BufferLevel with seed=2485177146092575031, obst=0.19317296483045712, slab=0.0490667279271233, stairs=0.08807431124491788, stump=0.02634414051893823, gap=0.02634414051893823 regret=None
BufferLevel with seed=4287871915672505841, obst=0.02116868991340366, slab=0.09879370885624794, stairs=0.0772173245891223, stump=0.05994604847794747, gap=0.05994604847794747 regret=None
BufferLevel with seed=2357779051695248942, obst=0.20924537791830863, slab=0.0979329759441925, stairs=0.050783427538537367, stump=0.061456812169005726, gap=0.061456812169005726 regret=0.04968233034014702
